first,second,label
['Bunched Cilantro'],['Organic Cilantro'],0
['Organic Cilantro'],['Bunched Cilantro'],0
['Extra Virgin Olive Oil'],['Organic Cilantro'],0
['Organic Cilantro'],['Extra Virgin Olive Oil'],0
['Extra Virgin Olive Oil'],['Organic Italian Parsley Bunch'],0
['Organic Italian Parsley Bunch'],['Extra Virgin Olive Oil'],0
['Organic Cilantro'],['Organic Italian Parsley Bunch'],0
['Organic Italian Parsley Bunch'],['Organic Cilantro'],0
"['Peach,  Apricot & Banana Stage 2 Baby Food']",['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],"['Peach,  Apricot & Banana Stage 2 Baby Food']",1
['Baby Food Stage 2 Pumpkin Banana'],['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],['Baby Food Stage 2 Pumpkin Banana'],1
['Organic Whole String Cheese'],['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],['Organic Whole String Cheese'],1
['Broccoli & Apple Stage 2 Baby Food'],['Organic Whole Milk'],1
['Organic Whole Milk'],['Broccoli & Apple Stage 2 Baby Food'],1
['Stage 2 Sweet Potato Corn & Apple Baby Food'],['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],['Stage 2 Sweet Potato Corn & Apple Baby Food'],1
['Extra Virgin Olive Oil'],['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],['Extra Virgin Olive Oil'],1
['Broccoli & Apple Stage 2 Baby Food'],['Spinach Peas & Pear Stage 2 Baby Food'],1
['Spinach Peas & Pear Stage 2 Baby Food'],['Broccoli & Apple Stage 2 Baby Food'],1
['Baby Food Stage 2 Blueberry Pear & Purple Carrot'],['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],['Baby Food Stage 2 Blueberry Pear & Purple Carrot'],1
['Apple and Carrot Stage 2 Baby Food'],['Broccoli & Apple Stage 2 Baby Food'],1
['Broccoli & Apple Stage 2 Baby Food'],['Apple and Carrot Stage 2 Baby Food'],1
['Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food'],['Stage 1 Apples & Strawberries Organic Pureed Baby Food'],1
['Stage 1 Apples & Strawberries Organic Pureed Baby Food'],['Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food'],1
"['Peach,  Apricot & Banana Stage 2 Baby Food']",['Baby Food Stage 2 Pumpkin Banana'],1
['Baby Food Stage 2 Pumpkin Banana'],"['Peach,  Apricot & Banana Stage 2 Baby Food']",1
"['Peach,  Apricot & Banana Stage 2 Baby Food']",['Spinach Peas & Pear Stage 2 Baby Food'],1
['Spinach Peas & Pear Stage 2 Baby Food'],"['Peach,  Apricot & Banana Stage 2 Baby Food']",1
